delivery_id,date,origin,destination,vehicle,distance_km,fuel_cost,toll_cost,maintenance_cost,delivery_time_hours,on_time,weather,total_cost
234,2025-04-07,Rio de Janeiro,Fortaleza,Truck 15,930,729.36,44.12,112.53,6.1,1,Cloudy,886.01
235,2025-07-20,Curitiba,São Paulo,Truck 2,0,375.3,40.84,152.68,10.4,1,Sunny,568.8199999999999
236,2025-05-04,Recife,Belo Horizonte,Truck 11,0,290.27,171.95,95.71,3.6,1,Sunny,557.93
237,2025-07-06,Belo Horizonte,Porto Alegre,Truck 4,2100,677.15,45.07,290.69,12.1,0,Cloudy,1012.9100000000001
238,2025-11-22,Porto Alegre,Goiânia,Truck 19,2230,587.75,113.64,279.92,7.2,1,Rainy,981.31
239,2025-12-15,Recife,Fortaleza,Truck 17,2800,221.49,26.68,261.2,9.5,1,Rainy,509.37
240,2025-09-16,Porto Alegre,Belo Horizonte,Truck 3,2660,504.39,34.52,126.55,9.3,0,Rainy,665.4599999999999
241,2025-05-28,Fortaleza,Recife,Truck 18,2500,284.9,141.02,207.39,8.4,0,Sunny,633.31
242,2025-09-09,Curitiba,Brasília,Truck 8,430,625.09,144.05,270.85,6.5,1,Sunny,1039.9900000000002
243,2025-12-12,Salvador,Curitiba,Truck 19,1640,516.62,81.46,255.13,11.1,1,Sunny,853.21
244,2025-05-27,Belo Horizonte,Salvador,Truck 5,1140,690.52,58.81,124.3,6.7,1,Sunny,873.6299999999999
245,2025-05-28,Belo Horizonte,Belo Horizonte,Truck 7,3100,844.48,166.47,33.72,6.2,1,Rainy,1044.67
246,2025-12-18,Rio de Janeiro,São Paulo,Truck 8,1700,439.73,59.08,22.69,10.2,1,Cloudy,521.5
247,2025-07-18,Porto Alegre,São Paulo,Truck 5,0,969.68,117.56,173.12,8.4,1,Sunny,1260.3600000000001
248,2025-11-04,São Paulo,Belo Horizonte,Truck 17,0,628.51,194.28,192.79,11.4,1,Cloudy,1015.5799999999999
249,2025-05-08,Belo Horizonte,São Paulo,Truck 5,2500,694.63,46.61,254.95,7.8,1,Sunny,996.19
250,2025-02-08,Porto Alegre,Brasília,Truck 4,3120,744.54,189.36,87.75,6.4,1,Rainy,1021.65
251,2025-12-04,Porto Alegre,São Paulo,Truck 19,710,733.39,52.92,50.24,8.7,1,Rainy,836.55
252,2025-12-26,Brasília,Goiânia,Truck 2,1100,608.78,122.14,113.7,6.9,1,Cloudy,844.62
253,2025-05-09,Brasília,Curitiba,Truck 11,2230,543.01,87.86,106.07,6.4,1,Rainy,736.94
254,2025-09-24,Salvador,São Paulo,Truck 13,2800,243.03,193.69,39.74,10.1,1,Sunny,476.46000000000004
255,2025-05-31,Fortaleza,Curitiba,Truck 15,710,217.67,69.24,201.68,12.6,1,Cloudy,488.59
256,2025-10-25,Salvador,Fortaleza,Truck 12,0,486.37,91.94,152.61,7.4,1,Rainy,730.92
257,2025-04-09,Recife,Rio de Janeiro,Truck 11,1360,466.93,196.91,216.34,5.6,1,Sunny,880.1800000000001
258,2025-09-20,São Paulo,Brasília,Truck 7,740,510.16,116.56,105.81,7.6,1,Rainy,732.53
259,2025-09-09,Recife,Rio de Janeiro,Truck 5,2530,310.69,110.47,97.71,9.3,1,Cloudy,518.87
260,2025-05-24,Goiânia,Fortaleza,Truck 17,2200,790.53,66.4,141.77,8.6,1,Sunny,998.6999999999999
261,2025-12-12,Recife,Brasília,Truck 20,710,885.57,146.25,263.22,11.0,1,Sunny,1295.0400000000002
262,2025-04-22,Rio de Janeiro,Belo Horizonte,Truck 9,3100,950.97,22.59,12.08,9.7,1,Cloudy,985.6400000000001
263,2025-03-01,Recife,Belo Horizonte,Truck 14,450,593.89,28.91,241.45,5.2,1,Rainy,864.25
264,2025-01-02,Salvador,Curitiba,Truck 12,740,760.69,127.88,110.7,6.8,0,Sunny,999.2700000000001
265,2025-10-31,Belo Horizonte,Fortaleza,Truck 6,1015,884.44,81.5,256.39,4.5,1,Sunny,1222.33
266,2025-09-11,Belo Horizonte,Curitiba,Truck 17,410,534.63,191.6,240.66,10.9,0,Sunny,966.89
267,2025-05-20,Brasília,Salvador,Truck 19,2530,447.53,182.57,104.63,3.0,0,Rainy,734.7299999999999
268,2025-02-06,São Paulo,São Paulo,Truck 19,1370,949.38,148.47,208.16,4.8,1,Cloudy,1306.01
269,2025-06-09,São Paulo,Porto Alegre,Truck 16,3100,612.54,167.27,47.89,6.7,1,Sunny,827.6999999999999
270,2025-01-09,Rio de Janeiro,Salvador,Truck 12,3100,597.8,140.12,268.88,9.4,1,Sunny,1006.8
271,2025-08-21,Salvador,São Paulo,Truck 12,1015,342.73,42.6,121.35,6.7,0,Sunny,506.68000000000006
272,2025-04-09,Brasília,Brasília,Truck 20,1370,286.52,157.8,136.69,7.1,0,Rainy,581.01
273,2025-05-27,Goiânia,Curitiba,Truck 6,1100,873.69,57.83,211.73,7.1,1,Sunny,1143.25
274,2025-10-31,São Paulo,Brasília,Truck 4,1700,691.31,78.22,246.25,8.4,1,Sunny,1015.78
275,2025-07-27,Belo Horizonte,Brasília,Truck 6,800,460.66,167.46,70.9,4.9,1,Sunny,699.02
276,2025-05-11,Recife,São Paulo,Truck 11,0,353.39,116.57,198.41,5.6,1,Rainy,668.37
277,2025-06-01,Recife,Fortaleza,Truck 1,850,644.4,174.79,117.6,12.2,1,Sunny,936.79
278,2025-02-23,Brasília,São Paulo,Truck 15,3700,667.14,58.35,110.61,9.0,1,Sunny,836.1
279,2025-04-30,Salvador,Recife,Truck 11,2100,365.59,129.4,207.01,9.9,1,Cloudy,702.0
280,2025-06-10,Salvador,Belo Horizonte,Truck 19,1140,881.12,35.08,116.15,8.1,1,Sunny,1032.3500000000001
281,2025-04-26,Fortaleza,Belo Horizonte,Truck 18,0,267.41,135.75,103.83,7.6,1,Sunny,506.99
282,2025-03-16,Curitiba,Salvador,Truck 17,2800,484.87,157.26,250.77,9.1,1,Cloudy,892.9
283,2025-04-23,São Paulo,Belo Horizonte,Truck 19,0,744.31,125.29,30.38,9.8,1,Sunny,899.9799999999999
284,2025-04-14,Salvador,São Paulo,Truck 14,1960,419.3,67.92,202.77,10.1,1,Sunny,689.99
285,2025-12-06,Belo Horizonte,Goiânia,Truck 18,2200,862.14,25.64,74.62,7.7,1,Sunny,962.4
286,2025-09-11,Brasília,Curitiba,Truck 19,2100,791.89,41.5,4.65,10.4,1,Rainy,838.04
287,2025-08-15,Goiânia,São Paulo,Truck 15,2230,831.22,132.01,50.03,2.0,0,Sunny,1013.26
288,2025-04-22,Fortaleza,São Paulo,Truck 15,450,295.29,188.2,182.0,10.2,1,Cloudy,665.49
289,2025-04-09,Porto Alegre,Porto Alegre,Truck 4,1370,312.44,57.18,212.74,6.9,1,Sunny,582.36
290,2025-06-02,Rio de Janeiro,Curitiba,Truck 7,0,429.18,152.3,6.32,9.4,1,Sunny,587.8000000000001
291,2025-12-15,Goiânia,Recife,Truck 13,2800,614.46,175.96,10.93,6.4,1,Rainy,801.35
292,2025-12-04,Porto Alegre,Belo Horizonte,Truck 3,1700,798.41,113.76,270.76,4.7,0,Cloudy,1182.9299999999998
293,2025-07-13,Recife,Curitiba,Truck 16,800,869.22,140.47,21.99,8.8,1,Sunny,1031.68
294,2025-11-06,Rio de Janeiro,Belo Horizonte,Truck 9,2100,763.47,166.7,268.25,4.2,1,Cloudy,1198.42
295,2025-06-12,São Paulo,Salvador,Truck 8,2020,942.88,66.92,68.45,7.0,0,Sunny,1078.25
296,2025-07-27,Belo Horizonte,Curitiba,Truck 20,210,790.99,73.44,222.01,6.0,1,Sunny,1086.44
297,2025-06-18,Rio de Janeiro,Belo Horizonte,Truck 13,590,445.01,20.11,92.92,7.6,1,Sunny,558.04
298,2025-06-10,Curitiba,Recife,Truck 17,1640,412.07,193.36,257.63,10.0,1,Rainy,863.0600000000001
299,2025-03-09,Porto Alegre,Rio de Janeiro,Truck 17,0,756.95,185.16,210.14,6.8,1,Sunny,1152.25
300,2025-10-16,São Paulo,Brasília,Truck 17,3120,354.3,157.62,120.54,8.8,1,Sunny,632.46
301,2025-10-04,Curitiba,Brasília,Truck 1,710,274.17,34.23,22.89,9.8,0,Sunny,331.29
302,2025-10-31,Recife,Recife,Truck 8,3500,625.78,100.55,219.81,6.5,1,Sunny,946.1399999999999
303,2025-05-15,Curitiba,Porto Alegre,Truck 19,1015,857.31,38.34,185.07,6.5,1,Cloudy,1080.72
304,2025-07-14,Fortaleza,Rio de Janeiro,Truck 6,3100,281.1,22.87,0.87,11.4,0,Cloudy,304.84000000000003
305,2025-05-08,Fortaleza,Salvador,Truck 3,0,833.51,130.91,2.83,7.8,1,Rainy,967.25
306,2025-02-02,Brasília,Recife,Truck 5,2230,849.26,192.95,242.64,9.3,1,Sunny,1284.85
307,2025-06-25,Goiânia,Brasília,Truck 13,2310,585.82,182.52,77.82,9.3,1,Sunny,846.1600000000001
308,2025-01-22,Goiânia,Brasília,Truck 15,1640,245.85,145.42,190.84,5.0,1,Rainy,582.11
309,2025-08-26,São Paulo,Brasília,Truck 14,2100,339.67,37.4,136.26,6.1,1,Cloudy,513.3299999999999
310,2025-06-07,Recife,Fortaleza,Truck 16,2310,765.94,69.35,259.03,8.9,1,Sunny,1094.3200000000002
311,2025-02-07,Salvador,Recife,Truck 18,2100,769.42,77.61,275.09,2.8,1,Cloudy,1122.12
312,2025-08-18,Fortaleza,São Paulo,Truck 11,2800,918.68,157.37,299.04,7.5,1,Cloudy,1375.09
313,2025-12-31,São Paulo,Salvador,Truck 3,1700,666.15,164.4,46.11,5.8,1,Cloudy,876.66
314,2025-02-20,Salvador,Brasília,Truck 10,1400,299.29,89.32,258.89,10.8,1,Sunny,647.5
315,2025-09-21,Goiânia,Belo Horizonte,Truck 10,900,297.13,95.22,79.81,8.9,1,Sunny,472.16
316,2025-10-10,Brasília,Recife,Truck 16,2070,776.91,28.01,177.24,11.0,1,Sunny,982.16
317,2025-01-27,Curitiba,Fortaleza,Truck 12,1360,347.03,72.04,151.73,7.9,1,Sunny,570.8
318,2025-08-14,Fortaleza,Recife,Truck 2,2530,462.71,101.23,5.4,7.7,1,Sunny,569.3399999999999
319,2025-10-04,São Paulo,Salvador,Truck 9,1350,589.77,41.06,279.83,7.2,0,Sunny,910.6599999999999
320,2025-10-13,Rio de Janeiro,Fortaleza,Truck 3,1350,219.81,101.59,23.5,6.7,1,Rainy,344.9
321,2025-04-07,Salvador,Salvador,Truck 15,840,399.06,173.57,206.47,14.7,1,Sunny,779.1
322,2025-10-11,Curitiba,Recife,Truck 3,450,526.31,124.64,235.5,10.0,1,Sunny,886.4499999999999
323,2025-11-13,Fortaleza,São Paulo,Truck 19,1640,423.71,34.21,238.59,5.3,1,Rainy,696.51
324,2025-10-31,Goiânia,Salvador,Truck 18,930,309.1,54.5,40.65,14.6,1,Rainy,404.25
325,2025-05-27,Recife,Fortaleza,Truck 8,0,782.41,105.42,134.27,7.0,0,Rainy,1022.0999999999999
326,2025-01-04,Salvador,Fortaleza,Truck 17,2410,850.52,85.07,248.83,8.8,1,Sunny,1184.4199999999998
327,2025-02-04,Goiânia,Salvador,Truck 8,3100,405.98,84.57,90.8,10.3,0,Rainy,581.35
328,2025-07-11,Fortaleza,Goiânia,Truck 7,1370,819.54,115.27,140.32,4.2,0,Sunny,1075.1299999999999
329,2025-02-18,Salvador,Recife,Truck 7,2800,508.44,125.19,81.84,5.9,1,Sunny,715.47
330,2025-01-17,Curitiba,Goiânia,Truck 3,900,605.35,163.44,139.07,12.1,1,Rainy,907.8599999999999
331,2025-06-21,Fortaleza,Porto Alegre,Truck 1,900,884.8,81.37,266.35,7.4,0,Sunny,1232.52
332,2025-08-08,Porto Alegre,Recife,Truck 4,1400,799.96,164.98,136.54,10.5,0,Sunny,1101.48
333,2025-06-07,São Paulo,Salvador,Truck 5,2020,844.09,80.95,166.77,6.9,1,Sunny,1091.8100000000002
334,2025-02-15,Curitiba,Rio de Janeiro,Truck 1,2020,309.48,29.98,121.19,7.8,1,Sunny,460.65000000000003
335,2025-01-06,Salvador,Salvador,Truck 15,0,255.78,119.75,138.04,12.5,0,Sunny,513.5699999999999
336,2025-04-09,Recife,Goiânia,Truck 5,3700,914.72,125.82,4.55,9.1,1,Cloudy,1045.09
337,2025-08-21,Goiânia,São Paulo,Truck 13,1015,510.27,188.22,85.12,7.1,1,Sunny,783.61
338,2025-02-06,Rio de Janeiro,Salvador,Truck 8,900,430.3,150.69,130.97,6.3,1,Cloudy,711.96
339,2025-10-07,Goiânia,Salvador,Truck 8,2800,779.76,185.2,190.14,6.5,1,Sunny,1155.1
340,2025-12-15,Salvador,São Paulo,Truck 5,900,869.13,183.5,135.02,11.1,0,Sunny,1187.65
341,2025-10-29,Goiânia,Salvador,Truck 9,3120,889.99,128.82,101.35,9.9,1,Sunny,1120.1599999999999
342,2025-06-30,São Paulo,Brasília,Truck 1,410,452.8,115.0,116.43,5.1,1,Sunny,684.23
343,2025-04-05,Fortaleza,Rio de Janeiro,Truck 4,2530,881.77,120.34,72.69,8.2,1,Rainy,1074.8
344,2025-04-09,Rio de Janeiro,Belo Horizonte,Truck 3,210,232.75,196.1,277.35,7.8,1,Sunny,706.2
345,2025-07-07,Belo Horizonte,Rio de Janeiro,Truck 2,840,239.73,159.17,156.52,8.8,1,Sunny,555.42
346,2025-04-26,Salvador,Salvador,Truck 8,3120,698.82,39.13,4.02,6.5,0,Rainy,741.97
347,2025-07-10,Brasília,Brasília,Truck 9,450,250.49,160.12,5.83,10.7,0,Sunny,416.44
348,2025-09-10,Belo Horizonte,Recife,Truck 2,4100,459.69,50.7,291.89,8.0,0,Cloudy,802.28
349,2025-06-10,Goiânia,Salvador,Truck 14,1360,738.2,100.52,66.44,8.9,1,Rainy,905.1600000000001
350,2025-09-13,Salvador,Goiânia,Truck 14,1700,469.81,57.88,241.68,6.0,1,Sunny,769.3700000000001
351,2025-11-19,Porto Alegre,Brasília,Truck 4,2410,343.68,144.12,17.48,6.2,1,Sunny,505.28000000000003
352,2025-05-08,Brasília,São Paulo,Truck 6,900,425.08,177.92,276.35,14.6,0,Sunny,879.35
353,2025-01-18,Rio de Janeiro,Brasília,Truck 11,450,566.06,72.27,262.33,12.5,1,Cloudy,900.6599999999999
354,2025-10-08,Recife,São Paulo,Truck 3,1660,580.31,34.76,171.33,7.8,1,Sunny,786.4
355,2025-08-11,Porto Alegre,Porto Alegre,Truck 8,2310,826.4,73.73,2.7,11.8,1,Sunny,902.83
356,2025-02-23,Belo Horizonte,Belo Horizonte,Truck 3,1360,800.12,141.03,77.34,11.0,1,Sunny,1018.49
357,2025-02-27,Fortaleza,Curitiba,Truck 14,2100,565.45,79.18,122.05,6.4,0,Sunny,766.6800000000001
358,2025-11-19,São Paulo,Brasília,Truck 13,4100,876.53,70.06,138.02,6.2,1,Sunny,1084.61
359,2025-12-26,Recife,Fortaleza,Truck 13,900,291.39,53.2,89.3,9.7,1,Cloudy,433.89
360,2025-06-23,Porto Alegre,Goiânia,Truck 2,0,404.28,109.55,9.88,8.7,0,Sunny,523.7099999999999
361,2025-10-07,Fortaleza,Salvador,Truck 13,1370,862.38,69.67,177.04,7.0,1,Cloudy,1109.09
362,2025-04-24,Fortaleza,Goiânia,Truck 19,2100,502.4,151.58,157.25,9.8,1,Cloudy,811.23
363,2025-10-15,Salvador,Rio de Janeiro,Truck 6,2310,984.95,33.79,84.9,4.4,1,Sunny,1103.64
364,2025-12-08,Porto Alegre,Curitiba,Truck 16,2310,573.0,139.53,11.39,8.3,1,Sunny,723.92
365,2025-05-31,Rio de Janeiro,Rio de Janeiro,Truck 2,0,833.55,62.76,298.38,4.9,0,Sunny,1194.69
366,2025-05-07,Goiânia,Porto Alegre,Truck 8,1100,521.85,108.07,144.6,5.0,1,Rainy,774.5200000000001
367,2025-06-04,Brasília,Curitiba,Truck 17,740,539.96,71.5,226.8,6.2,1,Sunny,838.26
368,2025-09-30,Brasília,Curitiba,Truck 2,2410,506.31,150.1,135.69,8.9,0,Cloudy,792.0999999999999
369,2025-04-14,Belo Horizonte,Rio de Janeiro,Truck 10,1450,775.26,190.16,12.95,6.3,1,Rainy,978.37
370,2025-10-26,Belo Horizonte,São Paulo,Truck 16,2200,638.01,185.07,92.88,5.0,0,Sunny,915.9599999999999
371,2025-09-03,Brasília,Rio de Janeiro,Truck 6,0,955.02,125.02,96.03,9.2,1,Rainy,1176.07
372,2025-06-25,Rio de Janeiro,Goiânia,Truck 2,2230,400.71,103.27,251.51,11.7,0,Sunny,755.49
373,2025-02-08,São Paulo,São Paulo,Truck 2,0,280.45,167.29,196.27,9.6,0,Cloudy,644.01
374,2025-06-19,Curitiba,Goiânia,Truck 13,1370,514.61,143.0,82.63,12.5,1,Sunny,740.24
375,2025-09-04,Goiânia,Porto Alegre,Truck 15,4100,693.37,53.04,290.32,11.5,0,Sunny,1036.73
376,2025-01-26,São Paulo,Salvador,Truck 2,4100,888.64,167.77,96.46,6.8,1,Sunny,1152.8700000000001
377,2025-12-21,Salvador,Recife,Truck 7,1450,476.96,97.2,299.47,9.6,0,Cloudy,873.63
378,2025-11-02,Curitiba,São Paulo,Truck 3,2530,723.03,54.02,298.85,7.8,1,Sunny,1075.9
379,2025-01-13,Curitiba,Porto Alegre,Truck 8,3100,480.16,70.72,57.36,10.7,0,Cloudy,608.24
380,2025-11-12,Porto Alegre,Fortaleza,Truck 14,3700,693.78,68.15,93.82,7.8,0,Sunny,855.75
381,2025-11-09,Rio de Janeiro,Porto Alegre,Truck 7,2660,907.85,113.46,145.81,6.0,1,Sunny,1167.1200000000001
382,2025-02-05,Rio de Janeiro,Rio de Janeiro,Truck 7,2200,385.09,62.19,199.23,11.4,1,Sunny,646.51
383,2025-06-22,Curitiba,Rio de Janeiro,Truck 1,0,523.39,42.24,158.41,8.8,1,Sunny,724.04
384,2025-01-20,Porto Alegre,Recife,Truck 17,2230,994.61,42.26,290.83,6.3,1,Sunny,1327.7
385,2025-11-17,Goiânia,Porto Alegre,Truck 9,4100,894.85,124.99,217.2,6.8,0,Sunny,1237.04
386,2025-09-21,Curitiba,Belo Horizonte,Truck 13,1700,651.71,152.26,63.61,6.3,1,Rainy,867.58
387,2025-05-22,Recife,Salvador,Truck 19,840,613.3,77.88,31.53,5.5,0,Sunny,722.7099999999999
388,2025-05-23,Belo Horizonte,Rio de Janeiro,Truck 19,3100,427.68,26.24,206.52,6.8,0,Sunny,660.44
389,2025-04-02,Belo Horizonte,Recife,Truck 17,1400,613.77,42.9,47.54,8.9,1,Sunny,704.2099999999999
390,2025-12-20,São Paulo,Salvador,Truck 10,1100,878.55,184.65,236.3,8.2,1,Rainy,1299.5
391,2025-11-18,Salvador,Porto Alegre,Truck 10,410,748.14,108.84,93.31,6.9,1,Sunny,950.29
392,2025-10-15,Belo Horizonte,Porto Alegre,Truck 4,710,432.04,101.64,98.07,11.7,0,Sunny,631.75
393,2025-08-03,Fortaleza,Curitiba,Truck 8,2800,361.17,26.85,3.24,3.0,1,Sunny,391.26000000000005
394,2025-12-08,São Paulo,Recife,Truck 20,0,412.17,151.15,210.3,8.8,1,Rainy,773.6200000000001
395,2025-02-20,Belo Horizonte,Rio de Janeiro,Truck 20,3500,335.81,115.05,33.98,7.6,1,Cloudy,484.84000000000003
396,2025-06-02,Salvador,Belo Horizonte,Truck 18,0,276.51,56.37,231.86,5.6,0,Sunny,564.74
397,2025-07-05,Rio de Janeiro,Porto Alegre,Truck 14,2410,535.31,39.81,147.56,8.9,1,Sunny,722.6799999999998
398,2025-03-04,Rio de Janeiro,Belo Horizonte,Truck 18,740,290.64,89.01,235.28,7.5,1,Cloudy,614.93
399,2025-07-09,Goiânia,Porto Alegre,Truck 14,450,337.53,170.69,175.18,11.1,1,Cloudy,683.4
400,2025-05-05,Curitiba,Rio de Janeiro,Truck 20,2320,637.86,175.75,24.73,10.2,1,Rainy,838.34
401,2025-05-30,Recife,Salvador,Truck 15,900,331.68,128.51,229.7,12.8,1,Cloudy,689.89
402,2025-11-10,Rio de Janeiro,Brasília,Truck 4,2200,251.1,150.96,20.94,6.8,1,Rainy,423.0
403,2025-02-27,Porto Alegre,Salvador,Truck 13,2500,453.91,40.73,143.61,11.5,1,Rainy,638.25
404,2025-12-08,Belo Horizonte,Porto Alegre,Truck 8,2070,376.26,125.86,51.7,5.1,1,Sunny,553.82
405,2025-11-01,Porto Alegre,Goiânia,Truck 18,800,612.24,140.05,225.7,7.7,0,Sunny,977.99
406,2025-06-29,Salvador,Brasília,Truck 12,1960,281.89,56.13,273.48,6.8,0,Sunny,611.5
407,2025-06-19,Rio de Janeiro,Brasília,Truck 14,1040,801.42,178.43,166.24,9.5,1,Cloudy,1146.09
408,2025-11-22,Recife,Belo Horizonte,Truck 2,2410,924.99,55.1,158.14,9.4,1,Cloudy,1138.23
409,2025-09-28,Salvador,Recife,Truck 18,3500,794.75,76.43,229.19,5.7,1,Rainy,1100.3700000000001
410,2025-02-23,Fortaleza,Belo Horizonte,Truck 2,4100,626.26,131.7,1.52,9.6,0,Sunny,759.48
411,2025-04-11,Fortaleza,Belo Horizonte,Truck 11,590,888.53,134.9,275.33,7.0,1,Sunny,1298.76
412,2025-09-21,Porto Alegre,Goiânia,Truck 9,0,755.93,145.89,59.23,6.0,0,Sunny,961.05
413,2025-02-22,Curitiba,Salvador,Truck 12,0,208.44,40.16,295.24,8.0,1,Sunny,543.84
414,2025-03-01,São Paulo,Salvador,Truck 17,2070,515.27,172.9,220.88,4.3,1,Rainy,909.05
415,2025-04-18,Curitiba,Fortaleza,Truck 15,1350,880.76,115.91,232.28,10.3,0,Cloudy,1228.95
416,2025-01-05,Goiânia,Porto Alegre,Truck 17,0,476.69,104.84,196.86,7.9,0,Sunny,778.39
417,2025-04-13,Curitiba,Goiânia,Truck 18,740,228.17,196.6,141.5,7.9,1,Sunny,566.27
418,2025-07-15,Goiânia,Fortaleza,Truck 6,3100,796.94,153.27,171.49,7.8,1,Rainy,1121.7
419,2025-09-19,Goiânia,Rio de Janeiro,Truck 17,2500,841.63,41.24,13.92,12.1,1,Sunny,896.79
420,2025-12-31,Recife,Porto Alegre,Truck 18,900,328.47,156.18,187.19,11.8,1,Cloudy,671.84
421,2025-12-16,Rio de Janeiro,Porto Alegre,Truck 8,2530,629.87,37.14,187.83,11.4,1,Sunny,854.84
422,2025-02-16,Recife,Curitiba,Truck 9,1570,353.56,24.94,267.36,7.8,0,Sunny,645.86
423,2025-12-21,Goiânia,Curitiba,Truck 6,1450,775.39,92.65,151.7,5.2,1,Sunny,1019.74
424,2025-11-07,Salvador,São Paulo,Truck 5,2530,417.24,198.84,23.14,8.0,1,Sunny,639.22
425,2025-11-04,Fortaleza,São Paulo,Truck 12,1015,452.97,51.48,91.86,8.8,1,Sunny,596.3100000000001
426,2025-05-24,Goiânia,Belo Horizonte,Truck 11,0,875.98,141.08,196.69,10.0,1,Sunny,1213.75
427,2025-09-26,Recife,Rio de Janeiro,Truck 1,3500,581.06,51.21,71.78,8.8,0,Sunny,704.05
428,2025-05-04,Salvador,Brasília,Truck 11,2100,735.8,150.46,84.16,5.4,1,Sunny,970.42
429,2025-04-16,Recife,Brasília,Truck 19,1040,521.9,110.96,246.14,6.7,1,Sunny,879.0
430,2025-06-07,Curitiba,Curitiba,Truck 9,2310,438.41,142.39,175.3,6.4,1,Sunny,756.0999999999999
431,2025-05-27,Belo Horizonte,Curitiba,Truck 2,3700,700.38,56.52,152.56,9.3,1,Sunny,909.46
432,2025-05-25,Porto Alegre,Curitiba,Truck 12,3120,323.89,154.21,95.54,9.4,1,Rainy,573.64
433,2025-04-30,São Paulo,Goiânia,Truck 4,2320,498.4,199.21,219.28,9.7,1,Cloudy,916.89
434,2025-11-15,Recife,Recife,Truck 4,1960,367.23,139.82,86.32,8.8,1,Sunny,593.37
435,2025-10-02,São Paulo,São Paulo,Truck 18,1640,756.64,108.83,221.12,2.9,1,Sunny,1086.5900000000001
436,2025-04-02,Brasília,Goiânia,Truck 15,1040,955.37,186.17,21.03,3.7,1,Sunny,1162.57
437,2025-02-27,Recife,Salvador,Truck 19,1660,996.41,22.85,259.36,7.6,1,Sunny,1278.62
438,2025-12-12,Belo Horizonte,Brasília,Truck 13,930,560.22,151.39,149.87,8.2,1,Rainy,861.48
439,2025-08-17,São Paulo,Porto Alegre,Truck 19,1360,402.02,179.97,131.55,11.1,0,Cloudy,713.54
440,2025-04-27,Goiânia,São Paulo,Truck 17,800,554.26,31.1,183.31,8.2,0,Rainy,768.6700000000001
441,2025-11-14,Recife,Fortaleza,Truck 6,430,877.82,101.01,187.26,5.6,1,Sunny,1166.0900000000001
442,2025-10-06,Rio de Janeiro,Salvador,Truck 16,2410,364.8,56.85,39.61,9.7,1,Sunny,461.26000000000005
443,2025-05-07,Porto Alegre,São Paulo,Truck 12,0,961.68,121.97,226.87,8.0,1,Cloudy,1310.52
444,2025-05-09,Belo Horizonte,Goiânia,Truck 19,2800,473.49,136.92,82.78,7.0,1,Sunny,693.1899999999999
445,2025-02-27,São Paulo,Rio de Janeiro,Truck 5,850,988.64,74.47,271.49,4.0,0,Sunny,1334.6
446,2025-05-02,Belo Horizonte,Porto Alegre,Truck 17,1960,870.89,102.8,245.36,8.2,1,Cloudy,1219.05
447,2025-01-01,Salvador,São Paulo,Truck 1,2660,846.86,70.28,103.88,8.6,1,Rainy,1021.02
448,2025-08-27,Porto Alegre,Recife,Truck 10,2200,454.32,86.49,242.32,5.5,1,Rainy,783.1299999999999
449,2025-10-17,Goiânia,Curitiba,Truck 15,430,207.02,48.72,106.92,9.9,0,Sunny,362.66
450,2025-04-06,Recife,Curitiba,Truck 11,2020,505.71,179.4,30.28,9.6,0,Sunny,715.39
451,2025-05-06,Recife,Porto Alegre,Truck 13,800,441.45,21.8,288.57,8.1,1,Sunny,751.8199999999999
452,2025-04-28,Recife,Goiânia,Truck 5,1660,229.92,178.83,195.78,8.0,0,Rainy,604.53
453,2025-02-17,Porto Alegre,Curitiba,Truck 1,1450,604.29,122.9,136.83,10.4,0,Sunny,864.02
454,2025-03-30,Rio de Janeiro,São Paulo,Truck 12,2320,522.43,79.7,119.33,8.9,0,Cloudy,721.46
455,2025-08-25,Brasília,Fortaleza,Truck 11,3100,707.65,150.15,97.41,6.2,1,Cloudy,955.2099999999999
456,2025-09-29,Fortaleza,Brasília,Truck 17,410,696.95,111.4,294.43,7.5,1,Sunny,1102.78
457,2025-07-08,Curitiba,Brasília,Truck 4,0,296.6,109.84,40.42,9.4,1,Sunny,446.86000000000007
458,2025-07-11,São Paulo,Salvador,Truck 15,2530,981.57,39.83,94.44,2.9,1,Sunny,1115.8400000000001
459,2025-03-10,Rio de Janeiro,Belo Horizonte,Truck 9,2230,349.55,90.11,145.65,5.7,1,Rainy,585.3100000000001
460,2025-10-05,Goiânia,Rio de Janeiro,Truck 20,4100,556.22,63.39,143.4,9.7,0,Rainy,763.01
461,2025-12-15,São Paulo,Porto Alegre,Truck 19,0,590.49,22.83,141.41,11.0,1,Rainy,754.73
462,2025-09-04,Recife,Salvador,Truck 19,1140,850.45,84.82,52.74,10.6,1,Sunny,988.01
463,2025-03-17,Belo Horizonte,Belo Horizonte,Truck 12,2660,279.38,36.17,43.48,10.2,1,Sunny,359.03000000000003
464,2025-06-03,Goiânia,Goiânia,Truck 5,0,542.92,66.23,76.43,8.3,0,Rainy,685.5799999999999
465,2025-05-24,São Paulo,Recife,Truck 10,850,702.8,36.65,274.36,5.4,0,Sunny,1013.81
466,2025-03-27,Recife,Recife,Truck 17,1100,372.12,38.17,33.92,7.5,1,Rainy,444.21000000000004
467,2025-07-04,São Paulo,Rio de Janeiro,Truck 5,2530,701.97,55.82,227.23,3.0,1,Rainy,985.0200000000001
